INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(1.,1849,'','OpWr SmHd NoL',1000, 7,'Open Wreath, Small Head  P:K'),
(1.,1849,'','OpWr SmHd L',.1,0,''),
(1.,1849,'','OpWr LgHd',255039,0,''),
(1.,1849,'','ClWr LgHd',326028, 3,'Closed Wreath  Proof: Known (P:K)'),
(1.,1849,'C','OpWr LgHd',5,0,''),
(1.,1849,'C','ClWr LgHd',11634,0,''),
(1.,1849,'D','OpWr LgHd',21588,0,''),
(1.,1849,'O','OpWr LgHd',215000,0,''),
(1.,1850,'','',481953, 1,'P:K'),
(1.,1850,'C','',6966,0,''),
(1.,1850,'D','',8382,0,''),
(1.,1850,'O','',14000,0,''),
(1.,1851,'','',3317671,0,''),
(1.,1851,'C','',41267,0,''),
(1.,1851,'D','',9882,0,''),
(1.,1851,'O','',290000,0,''),
(1.,1852,'','',2045351,0,''),
(1.,1852,'C','',9434,0,''),
(1.,1852,'D','',6360,0,''),
(1.,1852,'O','',140000,0,''),
(1.,1853,'','',4076051,0,''),
(1.,1853,'C','',11515,0,''),
(1.,1853,'D','',6583,0,''),
(1.,1853,'O','',290000,0,''),
(1.,1854,'','',855502, 1,'P:K'),
(1.,1854,'D','',2935,0,''),
(1.,1854,'O','',14632,0,''),
(1.,1854,'','Small Indian',783943, 5,'P:K'),
(1.,1855,'','',758269, 9,'P:K'),
(1.,1855,'C','',9803,0,''),
(1.,1855,'D','',1811,0,''),
(1.,1855,'O','',55000,0,''),
(1.,1856,'S','',24600,0,''),
(1.,1856,'','Lg Ind Upr 5',33600, 1,'P:K'),
(1.,1856,'','Slanted 5',1729276, 8,'P:K'),
(1.,1856,'D','',1460,0,''),
(1.,1857,'','',774789,10,'P:K'),
(1.,1857,'C','',13280,0,''),
(1.,1857,'D','',3533,0,''),
(1.,1857,'S','',10000,0,''),
(1.,1858,'','Sm Letters',117995,11,'P:K  10-12'),
(1.,1858,'','Lg Letters',.1, 1,'P:K'),
(1.,1858,'D','',3477,0,''),
(1.,1858,'S','',10000,0,''),
(1.,1859,'','',168244,11,'Pr: 80 minted, 10-12 known'),
(1.,1859,'C','',5235,0,''),
(1.,1859,'D','',4952,0,''),
(1.,1859,'S','',15000,0,''),
(1.,1860,'','',36668,25,'Pr: 154 minted, 20-30 kn'),
(1.,1860,'D','',1566,0,''),
(1.,1860,'S','',13000,0,''),
(1.,1861,'','',527499,24,'Pr: 349 minted, under 25 kn'),
(1.,1861,'D','',.2,0,''),
(1.,1862,'','',1361390,17,'Pr: 35 minted, 15-20 kn'),
(1.,1863,'','',6250,50,''),
(1.,1864,'','',5950,50,''),
(1.,1865,'','',3725,25,''),
(1.,1866,'','',7130,15,'Pr: 30 minted, 15 kn'),
(1.,1867,'','',5250,16,'Pr: 50 minted, 15-18 kn'),
(1.,1868,'','',10525,16,'Pr: 25 minted, 15-18 kn'),
(1.,1869,'','',5925,13,'Pr: 25 minted, 12-15 kn'),
(1.,1870,'','',6335,35,''),
(1.,1870,'S','',3000,0,''),
(1.,1871,'','',3930,13,'Pr: 30 minted, 12-15 kn'),
(1.,1872,'','',3530,15,'Pr: 30 minted, 13-17 kn'),
(1.,1873,'','Closed 3',1825,16,'Pr: 25 minted, 15-18 kn'),
(1.,1873,'','Open 3',123300, 2,'P:K'),
(1.,1874,'','',198820,12,'Pr: 20 minted, 12 kn'),
(1.,1875,'','',420,15,'Pr: 20 minted, 15 kn'),
(1.,1876,'','',3245,26,'Pr: 45 minted, 25-28 kn'),
(1.,1877,'','',3920,13,'Pr: 20 minted, 12-14 kn'),
(1.,1878,'','',3020,13,'Pr: 20 minted, 12-15 kn'),
(1.,1879,'','',3030,16,'Pr: 30 minted, 15-18 kn'),
(1.,1880,'','',1636,26,'Pr: 36 minted, 24-28 kn'),
(1.,1881,'','',7707,87,''),
(1.,1882,'','',5125,    125,''),
(1.,1883,'','',11007,    207,''),
(1.,1884,'','',6236,   1006,''),
(1.,1885,'','',12261,   1105,''),
(1.,1886,'','',6016,   1016,''),
(1.,1887,'','',8543,   1043,''),
(1.,1888,'','',16580,   1079,''),
(1.,1889,'','',30729,   1779,''),
(2.5,1796,'','Turban R noStr',963,0,''),
(2.5,1796,'','Stars obv',432,0,''),
(2.5,1797,'','',427,0,''),
(2.5,1798,'','',1094,0,''),
(2.5,1802,'',' 2/1',3035,0,''),
(2.5,1804,'','13 Stars',3327,0,''),
(2.5,1804,'','14 Stars',.1,0,''),
(2.5,1805,'','',1781,0,''),
(2.5,1806,'',' 6/4 8StL 5StR',1136,0,''),
(2.5,1806,'',' 6/5 7StL 6StR',480,0,''),
(2.5,1807,'','',6812,0,''),
(2.5,1808,'','Capped Head L',37,0,'  2710 minted, 35-40 known'),
(2.5,1821,'','reduced size',6448, 7,'  Proof: Known (P:K)'),
(2.5,1824,'',' 4/1',2600, 4,'  P:K (1 is Pr obv/MS rev)'),
(2.5,1825,'','',4434, 3,'  P:K'),
(2.5,1826,'',' 6/5',760, 3,'  P:K'),
(2.5,1827,'','',2800, 1,'  P:K'),
(2.5,1829,'','reduced size',3403,10,'  P:K  8-12'),
(2.5,1830,'','',4540, 5,'  P:K'),
(2.5,1831,'','',4520, 8,'  P:K'),
(2.5,1832,'','',4400, 3,'  P:K'),
(2.5,1833,'','',4160, 5,'  P:K'),
(2.5,1834,'','motto',10, 5,'  known; 4000 minted'),
(2.5,1834,'','Classic noMot',112234, 9,'  P:K'),
(2.5,1835,'','',131402, 5,'  P:K'),
(2.5,1836,'','head of 1834',547986, 4,'  P:K  (block 8?)'),
(2.5,1836,'','head of 1835',.1, 1,'  P:K  (script 8?)'),
(2.5,1836,'','head of 1837',.1, 1,'  P:K'),
(2.5,1837,'','',45080, 3,'  P:K'),
(2.5,1838,'','',47030,0,''),
(2.5,1838,'C','',7880,0,''),
(2.5,1839,'','',27021, 1,'  P:K'),
(2.5,1839,'',' 9/8',.1, 3,'  P:K  9/8 is defective punch'),
(2.5,1839,'C','',18140,0,''),
(2.5,1839,'C',' 9/8',.1,0,''),
(2.5,1839,'D','',13674,0,''),
(2.5,1839,'D',' 9/8',.1,0,''),
(2.5,1839,'O','',17781,0,''),
(2.5,1840,'','Coronet',18859, 3,'  P:K'),
(2.5,1840,'C','',12822,0,''),
(2.5,1840,'D','',3532,0,''),
(2.5,1840,'O','',33580,0,''),
(2.5,1841,'','',0,12,'  known'),
(2.5,1841,'C','',10281,0,''),
(2.5,1841,'D','',4164,0,''),
(2.5,1842,'','',2823, 3,'  P:K'),
(2.5,1842,'C','',6729,0,''),
(2.5,1842,'D','',4643,0,''),
(2.5,1842,'O','',19800,0,''),
(2.5,1843,'','Lg Dt',100546, 5,'  P:K'),
(2.5,1843,'C','Sm Dt Cross 4',2988,0,''),
(2.5,1843,'C','Lg Dt Plain 4',23076,0,''),
(2.5,1843,'D','Sm Dt Cross 4',36209,0,''),
(2.5,1843,'O','Sm Dt Cross 4',288002,0,''),
(2.5,1843,'O','Lg Dt Plain 4',76000,0,''),
(2.5,1844,'','',6784, 3,'  P:K'),
(2.5,1844,'C','',11622,0,''),
(2.5,1844,'D','',17332,0,''),
(2.5,1845,'','',91051, 4,'  P:K'),
(2.5,1845,'D','',19460,0,''),
(2.5,1845,'O','',4000,0,''),
(2.5,1846,'','',21598, 4,'  P:K'),
(2.5,1846,'C','',4808,0,''),
(2.5,1846,'D','',19303,0,''),
(2.5,1846,'O','',62000,0,''),
(2.5,1847,'','',29814, 1,'  P:K'),
(2.5,1847,'C','',23226,0,''),
(2.5,1847,'D','',15784,0,''),
(2.5,1847,'O','',124000,0,''),
(2.5,1848,'','',7497, 4,'  P:K'),
(2.5,1848,'',' CAL.',1389,.2,''),
(2.5,1848,'C','',16788,0,''),
(2.5,1848,'D','',13771,0,''),
(2.5,1849,'','',23294,0,''),
(2.5,1849,'C','',10220,0,''),
(2.5,1849,'D','',10945,0,''),
(2.5,1850,'','',252923, 1,'  P:K'),
(2.5,1850,'C','',9148,0,''),
(2.5,1850,'D','',12148,0,''),
(2.5,1850,'O','',84000,0,''),
(2.5,1851,'','',1372748,0,''),
(2.5,1851,'C','',14923,0,''),
(2.5,1851,'D','',11264,0,''),
(2.5,1851,'O','',148000,0,''),
(2.5,1852,'','',1159681,0,''),
(2.5,1852,'C','',9772,0,''),
(2.5,1852,'D','',24078,0,'    1971 blue book says 4078'),
(2.5,1852,'O','',140000,0,''),
(2.5,1853,'','',1404668,0,''),
(2.5,1853,'D','',3178,0,''),
(2.5,1854,'','',596258, 1,'  P:K'),
(2.5,1854,'C','',7295,0,''),
(2.5,1854,'D','',1760,0,''),
(2.5,1854,'O','',153000,0,''),
(2.5,1854,'S','',9,0,'  known; 246 minted'),
(2.5,1855,'','',235480, 2,'  P:K'),
(2.5,1855,'C','',3677,0,''),
(2.5,1855,'D','',1123,0,''),
(2.5,1856,'','',384240, 2,'  P:K'),
(2.5,1856,'C','',7913,0,''),
(2.5,1856,'D','',874,0,''),
(2.5,1856,'O','',21100,0,''),
(2.5,1856,'S','',72120,0,''),
(2.5,1857,'','',214130,.2,''),
(2.5,1857,'D','',2364,0,''),
(2.5,1857,'O','',34000,0,''),
(2.5,1857,'S','',69200,0,''),
(2.5,1858,'','',47377, 6,'  P:K'),
(2.5,1858,'C','',9056,0,''),
(2.5,1859,'','',39444, 7,'  Pr: 80 minted, 7 known'),
(2.5,1859,'D','',2244,0,''),
(2.5,1859,'S','',15200,0,''),
(2.5,1860,'','',22675,30,'  Pr: 112 minted, 30 kn'),
(2.5,1860,'C','',7469,0,''),
(2.5,1860,'S','',35600,0,''),
(2.5,1861,'','',1283878,29,'  Pr: 90 minted, under 30 kn'),
(2.5,1861,'S','',24000,0,''),
(2.5,1862,'','',98543,15,'  Pr: 35 minted, 12-15 kn'),
(2.5,1862,'',' 2/1',.1,0,''),
(2.5,1862,'S','',8000,0,''),
(2.5,1863,'','',0,18,'  known; 30 minted'),
(2.5,1863,'S','',10800,0,''),
(2.5,1864,'','',2874,17,'  Pr: 50 minted, under 18 kn'),
(2.5,1865,'','',1545,12,'  Pr: 25 minted, 12 kn'),
(2.5,1865,'S','',23376,0,''),
(2.5,1866,'','',3110,18,'  Pr: 30 minted, 18 kn'),
(2.5,1866,'S','',38960,0,''),
(2.5,1867,'','',3250,20,'  Pr: 50 minted, over 18 kn'),
(2.5,1867,'S','',28000,0,''),
(2.5,1868,'','',3625,16,'  Pr: 25 minted, 15-17 kn'),
(2.5,1868,'S','',34000,0,''),
(2.5,1869,'','',4345,15,'  Pr: 25 minted, 15 kn'),
(2.5,1869,'S','',29500,0,''),
(2.5,1870,'','',4555,17,'  Pr: 35 minted, 15-20 kn'),
(2.5,1870,'S','',16000,0,''),
(2.5,1871,'','',5350,14,'  Pr: 30 minted, under 15 kn'),
(2.5,1871,'S','',22000,0,''),
(2.5,1872,'','',3030,16,'  Pr: 30 minted, 16 kn'),
(2.5,1872,'S','',18000,0,''),
(2.5,1873,'',' Closed 3',55225,19,'  Pr: 25 minted, 19 kn'),
(2.5,1873,'',' Open 3',122800,0,''),
(2.5,1873,'S','',27000,0,''),
(2.5,1874,'','',3940,14,'  Pr: 20 minted, 14 kn'),
(2.5,1875,'','',420,13,'  Pr: 20 minted, 12-15 kn'),
(2.5,1875,'S','',11600,0,''),
(2.5,1876,'','',4221,24,'  Pr: 45 minted, 24 kn'),
(2.5,1876,'S','',5000,0,''),
(2.5,1877,'','',1652,13,'  Pr: 20 minted, 12-15 kn'),
(2.5,1877,'S','',35400,0,''),
(2.5,1878,'','',286260,12,'  Pr: 20 minted, 12 kn'),
(2.5,1878,'S','',178000,0,''),
(2.5,1879,'','',88990,16,'  Pr: 30 minted, 15-18 kn'),
(2.5,1879,'S','',43500,0,''),
(2.5,1880,'','',2996,24,'  Pr: 36 minted, 24 kn'),
(2.5,1881,'','',691,51,'  Pr: minted'),
(2.5,1882,'','',4067,67,''),
(2.5,1883,'','',2002,82,''),
(2.5,1884,'','',2023,73,''),
(2.5,1885,'','',887,87,''),
(2.5,1886,'','',4088,88,''),
(2.5,1887,'','',6282,    122,''),
(2.5,1888,'','',16098,97,''),
(2.5,1889,'','',17648,48,''),
(2.5,1890,'','',8813,93,''),
(2.5,1891,'','',11040,80,''),
(2.5,1892,'','',2545,    105,''),
(2.5,1893,'','',30106,    106,''),
(2.5,1894,'','',4122,    122,''),
(2.5,1895,'','',6119,    119,''),
(2.5,1896,'','',19202,    132,''),
(2.5,1897,'','',29904,    136,''),
(2.5,1898,'','',24165,    165,''),
(2.5,1899,'','',27350,    150,''),
(2.5,1900,'','',67205,    205,''),
(2.5,1901,'','',91323,    223,''),
(2.5,1902,'','',133733,    193,''),
(2.5,1903,'','',201257,    197,''),
(2.5,1904,'','',160960,    170,''),
(2.5,1905,'','',217944,    144,''),
(2.5,1906,'','',176490,    160,''),
(2.5,1907,'','',336448,    154,''),
(2.5,1908,'','Indian',565057,    236,''),
(2.5,1909,'','',441899,    139,''),
(2.5,1910,'','',492682,    682,''),
(2.5,1911,'','',704191,    191,''),
(2.5,1911,'D','',55680,0,''),
(2.5,1912,'','',616197,    197,''),
(2.5,1913,'','',722165,    165,''),
(2.5,1914,'','',240117,    117,''),
(2.5,1914,'D','',448000,0,''),
(2.5,1915,'','',606100,    100,''),
(2.5,1925,'D','',578000,0,''),
(2.5,1926,'','',446000,0,''),
(2.5,1927,'','',388000,0,''),
(2.5,1928,'','',416000,0,''),
(2.5,1929,'','',532000,0,''),
(3.,1854,'','Indian Head',138618,15,'Proof: minted'),
(3.,1854,'D','',1120,0,''),
(3.,1854,'O','',24000,0,''),
(3.,1855,'','',50555, 3,'Proof: Known (P:K)'),
(3.,1855,'S','',6600, 2,'P:K'),
(3.,1856,'','',26010, 5,'P:K'),
(3.,1856,'S','',34500,0,''),
(3.,1857,'','',20891, 5,'P:K'),
(3.,1857,'S','',14000,0,''),
(3.,1858,'','',2133,10,'P:K  9-12'),
(3.,1859,'','',15638,80,''),
(3.,1860,'','',7155,    119,''),
(3.,1860,'S','',4408,0,'7000 minted; 2592 melted'),
(3.,1861,'','',6072, 9,'Pr: 113 minted, 9-10 known'),
(3.,1862,'','',5785,17,'Pr: 35 minted, 15-20 kn'),
(3.,1863,'','',5039,12,'Pr: 39 minted, 10-15 kn'),
(3.,1864,'','',2680,19,'Pr: 50 minted, under 20 kn'),
(3.,1865,'','',1165,25,''),
(3.,1866,'','',4030,30,''),
(3.,1867,'','',2650,17,'Pr: 50 minted, 15-20 kn'),
(3.,1868,'','',4875,25,''),
(3.,1869,'','',2525,12,'Pr: 25 minted, 12 kn'),
(3.,1870,'','',3535,17,'Pr: 35 minted, 15-20 kn'),
(3.,1870,'S','',2,0,'known VF20 Eliasberg 1982'),
(3.,1871,'','',1330,12,'Pr: 30 minted, 12 kn'),
(3.,1872,'','',2030,30,''),
(3.,1873,'','Closed 3',.2,0,''),
(3.,1873,'','Closed 3 Rstk',0, 7,'6-8 known, dished restrike'),
(3.,1873,'','Open 3',0,12,'25 minted, 10-14 kn'),
(3.,1874,'','',41820,12,'Pr: 20 minted, 12 kn'),
(3.,1875,'','Original',0,11,'20 minted, 10-12 kn'),
(3.,1875,'','Restrike',0,13,'12-15 known'),
(3.,1876,'','',0,27,'45 minted, 25-30 kn'),
(3.,1877,'','',1488,20,''),
(3.,1878,'','',82324,12,'Pr: 20 minted, 12 kn'),
(3.,1879,'','',3030,16,'Pr: 30 minted, 15-18 kn'),
(3.,1880,'','',1036,20,'Pr: 36 minted, 20 kn'),
(3.,1881,'','',554,25,'Pr: 54 minted, 25 kn'),
(3.,1882,'','',1576,76,''),
(3.,1883,'','',989,89,''),
(3.,1884,'','',1106,    106,''),
(3.,1885,'','',910,    109,''),
(3.,1886,'','',1142,    142,''),
(3.,1887,'','',6160,    160,''),
(3.,1888,'','',5291,    291,''),
(3.,1889,'','',2429,75,'Pr: 129 minted, under 76 kn'),
(4.,1879,'','Flowing Hair',0,    425,''),
(4.,1879,'','Coiled Hair',0,15,'10 known, est. 15 survive'),
(4.,1880,'','Flowing Hair',0,21,'18-25 known'),
(4.,1880,'','Coiled Hair',0, 9,'known'),
(5.,1795,'','Turban R SmEag',8707,0,''),
(5.,1795,'','SE S/D',.1,0,''),
(5.,1795,'','Heraldic Eagle',24867,0,''),
(5.,1796,'','SE 6/5',6196,0,''),
(5.,1797,'','SE 15 Stars',3609,0,''),
(5.,1797,'','SE 16 Stars',.1,0,''),
(5.,1797,'','HE 7/5',.2,0,'included above in 1795 HE'),
(5.,1797,'','HE 16 Stars',.2,0,'included above in 1795 HE'),
(5.,1798,'','SE',7,0,'known'),
(5.,1798,'','HE Small 8',.2,0,'included above in 1795 HE'),
(5.,1798,'','HE Lg8 13Str',.2,0,'included above in 1795 HE'),
(5.,1798,'','HE Lg8 14Str',.2,0,'included above in 1795 HE'),
(5.,1799,'','',7451,0,''),
(5.,1800,'','',37628,0,''),
(5.,1802,'',' 2/1',53176,0,''),
(5.,1803,'',' 3/2',33506,0,''),
(5.,1804,'','Small 8',30475,0,''),
(5.,1804,'','Small 8/Large 8',.1,0,''),
(5.,1805,'','',33183,0,''),
(5.,1806,'','Pointed 6',9676,0,''),
(5.,1806,'','Round 6',54417,0,''),
(5.,1807,'','',32488,0,''),
(5.,1807,'','Capped bust',51605,0,''),
(5.,1808,'','',55578,0,''),
(5.,1808,'',' 8/7',.1,0,''),
(5.,1809,'',' 9/8',33875,0,''),
(5.,1810,'','Sm Date Sm 5',100287,0,''),
(5.,1810,'','Sm Date Tall 5',.1,0,''),
(5.,1810,'','Lg Date Sm 5',.1,0,''),
(5.,1810,'','Lg Date Tall 5',.1,0,''),
(5.,1811,'','Small 5',99581,0,''),
(5.,1811,'','Tall 5',.1,0,''),
(5.,1812,'','',58087,0,''),
(5.,1813,'','Capped head',95428,0,''),
(5.,1814,'',' 4/3',15454,0,''),
(5.,1815,'','',12,0,'known, 635 minted'),
(5.,1818,'','',48588,0,''),
(5.,1818,'','STATESOF',.1,0,''),
(5.,1818,'','5D/50',.1,0,''),
(5.,1819,'','',51723,0,''),
(5.,1819,'','5D/50',.1,0,''),
(5.,1820,'','Square 2',263806,0,''),
(5.,1820,'','Curv2 Sm Let',.1,0,''),
(5.,1820,'','Curv2 Lg Let',.1,0,''),
(5.,1821,'','',34641,.2,''),
(5.,1822,'','',3,0,'3 known EF40 Eliasberg 1982'),
(5.,1823,'','',14485,0,'(above) 17796 minted'),
(5.,1824,'','',17340,0,''),
(5.,1825,'',' 5/1',29060, 2,'Proof: Known (P:K)'),
(5.,1825,'',' 5/4',1, 1,'known'),
(5.,1826,'','',18069, 2,'P:K'),
(5.,1827,'','',24913, 2,'P:K'),
(5.,1828,'','',7, 2,'known; mintage total 28029'),
(5.,1828,'',' 8/7',3, 1,'known'),
(5.,1829,'','Large Date',7,0,'known; mintage total 57442'),
(5.,1829,'','Small Date',5, 3,'known'),
(5.,1830,'','Small 5D',126351, 2,'P:K'),
(5.,1830,'','Large 5D',.1, 1,'P:K'),
(5.,1831,'','Small 5D',140594, 1,'P:K'),
(5.,1831,'','Large 5D',.1, 2,'P:K'),
(5.,1832,'','Sqr2 13 Stars',157487,0,''),
(5.,1832,'','Crv2 12 Stars',6,0,'known'),
(5.,1833,'','Large Date',193630, 3,'P:K'),
(5.,1833,'','Small Date',9,0,'known'),
(5.,1834,'','Plain 4',20,.2,'over 18 known; mintage total 50141'),
(5.,1834,'','Crosslet 4',16,0,'14-18 known'),
(5.,1834,'','Classic Pln 4',657460, 4,'P:K'),
(5.,1834,'','Crosslet 4',.1,0,''),
(5.,1835,'','',371534,.2,''),
(5.,1836,'','',553147,.2,''),
(5.,1837,'','',207121,.2,'1 Proof known for Large Date'),
(5.,1838,'','',286588, 1,'P:K'),
(5.,1838,'C','',17179,0,''),
(5.,1838,'D','',20583,0,''),
(5.,1839,'','Coronet',118143, 3,'P:K'),
(5.,1839,'C','',17205,0,''),
(5.,1839,'D','',18939,0,''),
(5.,1840,'','22.5mm diam',137382, 2,'P:K  (which diam?)'),
(5.,1840,'','21.6mm diam',.2,0,''),
(5.,1840,'C','22.5mm diam',18992,0,''),
(5.,1840,'C','21.6mm diam',.2,0,''),
(5.,1840,'D','22.5mm diam',22896,0,''),
(5.,1840,'D','21.6mm diam',.2,0,''),
(5.,1840,'O','22.5mm diam',40120,0,''),
(5.,1840,'O','21.6mm diam',.2,0,''),
(5.,1841,'','',15833, 3,'P:K'),
(5.,1841,'C','',21467,0,''),
(5.,1841,'D','',29392,0,''),
(5.,1841,'O','',2,0,'known, 50 minted'),
(5.,1842,'',' Sm Let',27578, 2,'P:K'),
(5.,1842,'',' Lg Let',.1,0,''),
(5.,1842,'C',' Sm Let',27432,0,''),
(5.,1842,'C',' Lg Let',.1,0,''),
(5.,1842,'D',' Sm Let',59608,0,''),
(5.,1842,'D',' Lg Let',.1,0,''),
(5.,1842,'O','',16400,0,''),
(5.,1843,'','',611205, 4,'P:K'),
(5.,1843,'C','',44277,0,''),
(5.,1843,'D','',98452,0,''),
(5.,1843,'O',' Sm Let',19075,0,''),
(5.,1843,'O',' Lg Let',82000,0,''),
(5.,1844,'','',340330, 3,'P:K'),
(5.,1844,'C','',23631,0,''),
(5.,1844,'D','',88982,0,''),
(5.,1844,'O','',364600,0,''),
(5.,1845,'','',417099, 4,'P:K'),
(5.,1845,'D','',90629,0,''),
(5.,1845,'O','',41000,0,''),
(5.,1846,'','',395942, 4,'P:K'),
(5.,1846,'C','',12995,0,''),
(5.,1846,'D','',80294,0,''),
(5.,1846,'D',' D/D',.1,0,''),
(5.,1846,'O','',58000,0,''),
(5.,1847,'','',915981, 1,'P:K'),
(5.,1847,'',' 7/7',.1,0,''),
(5.,1847,'C','',84151,0,''),
(5.,1847,'D','',64405,0,''),
(5.,1847,'O','',12000,0,''),
(5.,1848,'','',260775, 2,'P:K'),
(5.,1848,'C','',64472,0,''),
(5.,1848,'D','',47465,0,''),
(5.,1849,'','',133070,0,''),
(5.,1849,'C','',64823,0,''),
(5.,1849,'D','',39036,0,''),
(5.,1850,'','',64491, 1,'P:K'),
(5.,1850,'C','',63591,0,''),
(5.,1850,'D','',43984,0,''),
(5.,1851,'','',377505,0,''),
(5.,1851,'C','',49176,0,''),
(5.,1851,'D','',62710,0,''),
(5.,1851,'O','',41000,0,''),
(5.,1852,'','',573901,0,''),
(5.,1852,'C','',72574,0,''),
(5.,1852,'D','',91584,0,''),
(5.,1853,'','',305770,0,''),
(5.,1853,'C','',65571,0,''),
(5.,1853,'D','',89678,0,''),
(5.,1854,'','',160675, 1,'P:K'),
(5.,1854,'C','',39283,0,''),
(5.,1854,'D','',56413,0,''),
(5.,1854,'O','',46000,0,''),
(5.,1854,'S','',3,0,'known, 268 minted'),
(5.,1855,'','',117098, 1,'P:K, untraced'),
(5.,1855,'C','',39788,0,''),
(5.,1855,'D','',22432,0,''),
(5.,1855,'O','',11100,0,''),
(5.,1855,'S','',61000,0,''),
(5.,1856,'','',197990, 1,'P:K, untraced'),
(5.,1856,'C','',28457,0,''),
(5.,1856,'D','',19786,0,''),
(5.,1856,'O','',10000,0,''),
(5.,1856,'S','',105100,0,''),
(5.,1857,'','',98188, 2,'P:K'),
(5.,1857,'C','',31360,0,''),
(5.,1857,'D','',17046,0,''),
(5.,1857,'O','',13000,0,''),
(5.,1857,'S','',87000,0,''),
(5.,1858,'','',15136, 4,'P:K'),
(5.,1858,'C','',38856,0,''),
(5.,1858,'D','',15362,0,''),
(5.,1858,'S','',18600,0,''),
(5.,1859,'','',16814, 6,'Pr: 80 minted, 5-8 known'),
(5.,1859,'C','',31847,0,''),
(5.,1859,'D','',10366,0,''),
(5.,1859,'S','',13220,0,''),
(5.,1860,'','',19825, 5,'Pr: 62 minted, 5+ kn'),
(5.,1860,'C','',14813,0,''),
(5.,1860,'D','',14635,0,''),
(5.,1860,'S','',21200,0,''),
(5.,1861,'','',688150,55,'Pr: 66 minted, under 56 kn'),
(5.,1861,'C','',6879,0,''),
(5.,1861,'D','',1597,0,''),
(5.,1861,'S','',18000,0,''),
(5.,1862,'','',4465,12,'Pr: 35 minted, 12 kn'),
(5.,1862,'S','',9500,0,''),
(5.,1863,'','',2472,30,''),
(5.,1863,'S','',17000,0,''),
(5.,1864,'','',4220,13,'Pr: 50 minted, 12-15 kn'),
(5.,1864,'S','',3888,0,''),
(5.,1865,'','',1295, 9,'Pr: 25 minted, 8-10 kn'),
(5.,1865,'S','',27612,0,''),
(5.,1866,'','Motto',6730,30,''),
(5.,1866,'S','no Motto',9000,0,''),
(5.,1866,'S','Motto',34920,0,''),
(5.,1867,'','',6920,50,''),
(5.,1867,'S','',29000,0,''),
(5.,1868,'','',5725,25,''),
(5.,1868,'S','',52000,0,''),
(5.,1869,'','',1785,25,''),
(5.,1869,'S','',31000,0,''),
(5.,1870,'','',4035,35,''),
(5.,1870,'CC','',7675,0,''),
(5.,1870,'S','',17000,0,''),
(5.,1871,'','',3230,30,''),
(5.,1871,'CC','',20770,0,''),
(5.,1871,'S','',25000,0,''),
(5.,1872,'','',1690,30,''),
(5.,1872,'CC','',16980,0,''),
(5.,1872,'S','',36400,0,''),
(5.,1873,'','  Closed 3',112505,25,''),
(5.,1873,'','  Open 3',.1,0,''),
(5.,1873,'CC','',7416,0,''),
(5.,1873,'S','',31000,0,''),
(5.,1874,'','',3508,20,''),
(5.,1874,'CC','',21198,0,''),
(5.,1874,'S','',16000,0,''),
(5.,1875,'','',220,20,''),
(5.,1875,'CC','',11828,0,''),
(5.,1875,'S','',9000,0,''),
(5.,1876,'','',1477,45,''),
(5.,1876,'CC','',6887,0,''),
(5.,1876,'S','',4000,0,''),
(5.,1877,'','',1152,20,''),
(5.,1877,'CC','',8680,0,''),
(5.,1877,'S','',26700,0,''),
(5.,1878,'','',131740,20,''),
(5.,1878,'CC','',9054,0,''),
(5.,1878,'S','',144700,0,''),
(5.,1879,'','',301950,30,''),
(5.,1879,'CC','',17281,0,''),
(5.,1879,'S','',426200,0,''),
(5.,1880,'','',3166436,36,''),
(5.,1880,'CC','',51017,0,''),
(5.,1880,'S','',1348900,0,''),
(5.,1881,'','',5708802,42,''),
(5.,1881,'','  1/0',.1,0,''),
(5.,1881,'CC','',13886,0,''),
(5.,1881,'S','',969000,0,''),
(5.,1882,'','',2514568,48,''),
(5.,1882,'CC','',82817,0,''),
(5.,1882,'S','',969000,0,''),
(5.,1883,'','',233461,61,''),
(5.,1883,'CC','',12958,0,''),
(5.,1883,'S','',83200,0,''),
(5.,1884,'','',191078,48,''),
(5.,1884,'CC','',16402,0,''),
(5.,1884,'S','',177000,0,''),
(5.,1885,'','',601506,66,''),
(5.,1885,'S','',1211500,0,''),
(5.,1886,'','',388432,72,''),
(5.,1886,'S','',3268000,0,''),
(5.,1887,'','',0,87,''),
(5.,1887,'S','',1912000,0,''),
(5.,1888,'','',18296,95,''),
(5.,1888,'S','',293900,0,''),
(5.,1889,'','',7565,45,''),
(5.,1890,'','',4328,88,''),
(5.,1890,'CC','',53800,0,''),
(5.,1891,'','',61413,53,''),
(5.,1891,'CC','',208000,0,''),
(5.,1892,'','',753572,92,''),
(5.,1892,'CC','',82968,0,''),
(5.,1892,'O','',10000,0,''),
(5.,1892,'S','',298400,0,''),
(5.,1893,'','',1528197,77,''),
(5.,1893,'CC','',60000,0,''),
(5.,1893,'O','',110000,0,''),
(5.,1893,'S','',224000,0,''),
(5.,1894,'','',957955,75,''),
(5.,1894,'O','',16600,0,''),
(5.,1894,'S','',55900,0,''),
(5.,1895,'','',1345936,81,''),
(5.,1895,'S','',112000,0,''),
(5.,1896,'','',59063,    103,''),
(5.,1896,'S','',155400,0,''),
(5.,1897,'','',867883,83,''),
